ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/cavalerie.29.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/ccbordtest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/cctest1.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/ccthin1_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/ccthin2_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/char.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/chars-10.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/chars-12.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/chars-14.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/chars-16.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/chars-18.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/chars-20.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/chars-4.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/chars-6.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/chars-8.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/church.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/cmapquant_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/coffeebeans.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/color-wheel-hue.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/colorcontent_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/coloring_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/colorize_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/colormask_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/colormorphtest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/colorquant_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/colorseg.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/colorseg_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/colorsegtest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/colorspace_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/colorspacetest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/compare_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/comparepages.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/comparetest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/compfilter_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/concatpdf.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/conncomp_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/contrast-orig-60.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/contrast1.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/contrasttest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/conversion_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/convertfilestopdf.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/convertfilestops.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/convertformat.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/convertsegfilestopdf.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/convertsegfilestops.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/converttogray.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/converttopdf.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/converttops.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/convolve_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/convolvetest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/cootoots.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/copernicus.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/cornertest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/croptest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/croptext.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dave-orig.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dewarp_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dewarprules.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dewarptest1.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dewarptest2.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dewarptest3.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dewarptest4.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/digitprep1.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/displayboxa.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/displaypix.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/displaypixa.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/distance_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dithertest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dna_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dreyfus2.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dreyfus4.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dreyfus8.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dwalinear.3.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dwalineargen.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dwalinearlow.3.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dwamorph1_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/dwamorph2_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/edgetest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/endiantest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/enhance_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/equal_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/expand_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/extrema_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/falsecolortest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fcombautogen.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/feyn-fract.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/feyn-fract2.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/feyn-word.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/feyn.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/feynman-stamp.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fhmtauto_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fhmtautogen.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fileinfo.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/files_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/findcorners_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/findpattern1.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/findpattern2.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/findpattern3.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/findpattern_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fish24.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/flipdetect_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/flipselgen.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/flipsels.txt
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fmorphauto_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fmorphautogen.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-10.pa
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-10.ps
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-10.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-12.pa
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-12.ps
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-12.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-14.pa
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-14.ps
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-14.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-16.pa
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-16.ps
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-16.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-18.pa
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-18.ps
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-18.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-20.pa
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-20.ps
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-20.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-4.pa
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-4.ps
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-4.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-6.pa
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-6.ps
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-6.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-8.pa
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-8.ps
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fonts/chars-8.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/form1.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/form2.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fpix1_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fpix2_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/fpixcontours.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/gammatest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/genfonts.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/german.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/gifio_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/google-searchbox.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/gplotdata.example
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/graphicstest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/grayfill_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/graymorph1_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/graymorph2_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/graymorphtest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/grayquant_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/greencover.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/hardlight1_1.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/hardlight1_2.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/hardlight2_1.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/hardlight2_2.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/hardlight_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/harmoniam-11.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/harmoniam100-11.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/heap_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/histotest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/hmttemplate1.txt
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/hmttemplate2.txt
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/hole-filler.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/insert_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/ioformats_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/iotest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/italic.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/italictest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/jbcorrelation.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/jbrankhaus.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/jbwords.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/jp2kio_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/jpegio_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/juditharismax.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/karen8.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/kernel_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/keystone.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/label_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/leptonica-license.txt
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/lighttext.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/lineremoval.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/lion-mask.00010.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/lion-mask.00016.tif
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/lion-page.00010.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/lion-page.00011.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/lion-page.00012.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/lion-page.00013.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/lion-page.00016.jpg
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/lion-page.00017.png
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/listtest.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/livre_adapt.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/livre_hmt.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/livre_makefigs.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/livre_orient.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/livre_pageseg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/livre_seedgen.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/livre_tophat.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/locminmax_reg.c
* libraries/tess-two/tess-two/jni/com_googlecode_leptonica_android/src/prog/logicops_reg.c
